Compiling 'src/atlas_ssot_doc_map.py'...
Listing 'frontend/atlas/node_modules/convert-source-map'...
Listing 'frontend/atlas/node_modules/cross-spawn'...
Listing 'frontend/atlas/node_modules/cross-spawn/lib'...
Listing 'frontend/atlas/node_modules/cross-spawn/lib/util'...
Listing 'frontend/atlas/node_modules/css.escape'...
Listing 'frontend/atlas/node_modules/cssstyle'...
Listing 'frontend/atlas/node_modules/cssstyle/lib'...
Listing 'frontend/atlas/node_modules/cssstyle/lib/generated'...
Listing 'frontend/atlas/node_modules/cssstyle/lib/properties'...
Listing 'frontend/atlas/node_modules/cssstyle/lib/utils'...
Listing 'frontend/atlas/node_modules/cssstyle/node_modules'...
Listing 'frontend/atlas/node_modules/cssstyle/node_modules/rrweb-cssom'...
Listing 'frontend/atlas/node_modules/cssstyle/node_modules/rrweb-cssom/build'...
Listing 'frontend/atlas/node_modules/cssstyle/node_modules/rrweb-cssom/lib'...
Listing 'frontend/atlas/node_modules/csstype'...
Listing 'frontend/atlas/node_modules/data-urls'...
Listing 'frontend/atlas/node_modules/data-urls/lib'...
Listing 'frontend/atlas/node_modules/debug'...
Listing 'frontend/atlas/node_modules/debug/src'...
Listing 'frontend/atlas/node_modules/decimal.js'...
Listing 'frontend/atlas/node_modules/deep-eql'...
Listing 'frontend/atlas/node_modules/deep-equal'...
Listing 'frontend/atlas/node_modules/deep-equal/example'...
Listing 'frontend/atlas/node_modules/deep-equal/test'...
Listing 'frontend/atlas/node_modules/define-data-property'...
Listing 'frontend/atlas/node_modules/define-data-property/.github'...
Listing 'frontend/atlas/node_modules/define-data-property/test'...
Listing 'frontend/atlas/node_modules/define-properties'...
Listing 'frontend/atlas/node_modules/define-properties/.github'...
Listing 'frontend/atlas/node_modules/delayed-stream'...
Listing 'frontend/atlas/node_modules/delayed-stream/lib'...
Listing 'frontend/atlas/node_modules/dequal'...
Listing 'frontend/atlas/node_modules/dequal/dist'...
Listing 'frontend/atlas/node_modules/dequal/lite'...
Listing 'frontend/atlas/node_modules/diff-sequences'...
Listing 'frontend/atlas/node_modules/diff-sequences/build'...
Listing 'frontend/atlas/node_modules/dom-accessibility-api'...
Listing 'frontend/atlas/node_modules/dom-accessibility-api/dist'...
Listing 'frontend/atlas/node_modules/dom-accessibility-api/dist/polyfills'...
Listing 'frontend/atlas/node_modules/dunder-proto'...
Listing 'frontend/atlas/node_modules/dunder-proto/.github'...
Listing 'frontend/atlas/node_modules/dunder-proto/test'...
Listing 'frontend/atlas/node_modules/electron-to-chromium'...
Listing 'frontend/atlas/node_modules/entities'...
Listing 'frontend/atlas/node_modules/entities/dist'...
Listing 'frontend/atlas/node_modules/entities/dist/commonjs'...
Listing 'frontend/atlas/node_modules/entities/dist/commonjs/generated'...
Listing 'frontend/atlas/node_modules/entities/dist/esm'...
Listing 'frontend/atlas/node_modules/entities/dist/esm/generated'...
Listing 'frontend/atlas/node_modules/entities/src'...
Listing 'frontend/atlas/node_modules/entities/src/generated'...
Listing 'frontend/atlas/node_modules/es-define-property'...
Listing 'frontend/atlas/node_modules/es-define-property/.github'...
Listing 'frontend/atlas/node_modules/es-define-property/test'...
Listing 'frontend/atlas/node_modules/es-errors'...
Listing 'frontend/atlas/node_modules/es-errors/.github'...
Listing 'frontend/atlas/node_modules/es-errors/test'...
Listing 'frontend/atlas/node_modules/es-get-iterator'...
Listing 'frontend/atlas/node_modules/es-get-iterator/.github'...
Listing 'frontend/atlas/node_modules/es-get-iterator/test'...
Listing 'frontend/atlas/node_modules/es-object-atoms'...
Listing 'frontend/atlas/node_modules/es-object-atoms/.github'...
Listing 'frontend/atlas/node_modules/es-object-atoms/test'...
Listing 'frontend/atlas/node_modules/es-set-tostringtag'...
Listing 'frontend/atlas/node_modules/es-set-tostringtag/test'...
Listing 'frontend/atlas/node_modules/esbuild'...
Listing 'frontend/atlas/node_modules/esbuild/bin'...
Listing 'frontend/atlas/node_modules/esbuild/lib'...
Listing 'frontend/atlas/node_modules/escalade'...
Listing 'frontend/atlas/node_modules/escalade/dist'...
Listing 'frontend/atlas/node_modules/escalade/sync'...
Listing 'frontend/atlas/node_modules/estree-walker'...
Listing 'frontend/atlas/node_modules/estree-walker/src'...
Listing 'frontend/atlas/node_modules/estree-walker/types'...
Listing 'frontend/atlas/node_modules/execa'...
Listing 'frontend/atlas/node_modules/execa/lib'...
Listing 'frontend/atlas/node_modules/fdir'...
Listing 'frontend/atlas/node_modules/fdir/dist'...
Listing 'frontend/atlas/node_modules/for-each'...
Listing 'frontend/atlas/node_modules/for-each/.github'...
Listing 'frontend/atlas/node_modules/for-each/test'...
Listing 'frontend/atlas/node_modules/form-data'...
Listing 'frontend/atlas/node_modules/form-data/lib'...
Listing 'frontend/atlas/node_modules/fsevents'...
Listing 'frontend/atlas/node_modules/function-bind'...
Listing 'frontend/atlas/node_modules/function-bind/.github'...
Listing 'frontend/atlas/node_modules/function-bind/test'...
Listing 'frontend/atlas/node_modules/functions-have-names'...
Listing 'frontend/atlas/node_modules/functions-have-names/.github'...
Listing 'frontend/atlas/node_modules/functions-have-names/test'...
Listing 'frontend/atlas/node_modules/gensync'...
Listing 'frontend/atlas/node_modules/gensync/test'...
Listing 'frontend/atlas/node_modules/get-func-name'...
Listing 'frontend/atlas/node_modules/get-intrinsic'...
Listing 'frontend/atlas/node_modules/get-intrinsic/.github'...
Listing 'frontend/atlas/node_modules/get-intrinsic/test'...
Listing 'frontend/atlas/node_modules/get-proto'...
Listing 'frontend/atlas/node_modules/get-proto/.github'...
Listing 'frontend/atlas/node_modules/get-proto/test'...
Listing 'frontend/atlas/node_modules/get-stream'...
Listing 'frontend/atlas/node_modules/get-stream/source'...
Listing 'frontend/atlas/node_modules/gopd'...
Listing 'frontend/atlas/node_modules/gopd/.github'...
Listing 'frontend/atlas/node_modules/gopd/test'...
Listing 'frontend/atlas/node_modules/has-bigints'...
Listing 'frontend/atlas/node_modules/has-bigints/.github'...
Listing 'frontend/atlas/node_modules/has-bigints/test'...
Listing 'frontend/atlas/node_modules/has-flag'...
Listing 'frontend/atlas/node_modules/has-property-descriptors'...
Listing 'frontend/atlas/node_modules/has-property-descriptors/.github'...
Listing 'frontend/atlas/node_modules/has-property-descriptors/test'...
Listing 'frontend/atlas/node_modules/has-symbols'...
Listing 'frontend/atlas/node_modules/has-symbols/.github'...
Listing 'frontend/atlas/node_modules/has-symbols/test'...
Listing 'frontend/atlas/node_modules/has-symbols/test/shams'...
Listing 'frontend/atlas/node_modules/has-tostringtag'...
Listing 'frontend/atlas/node_modules/has-tostringtag/.github'...
Listing 'frontend/atlas/node_modules/has-tostringtag/test'...
Listing 'frontend/atlas/node_modules/has-tostringtag/test/shams'...
Listing 'frontend/atlas/node_modules/hasown'...
Listing 'frontend/atlas/node_modules/hasown/.github'...
Listing 'frontend/atlas/node_modules/html-encoding-sniffer'...
Listing 'frontend/atlas/node_modules/html-encoding-sniffer/lib'...
Listing 'frontend/atlas/node_modules/http-proxy-agent'...
Listing 'frontend/atlas/node_modules/http-proxy-agent/dist'...
Listing 'frontend/atlas/node_modules/https-proxy-agent'...
Listing 'frontend/atlas/node_modules/https-proxy-agent/dist'...
Listing 'frontend/atlas/node_modules/human-signals'...
Listing 'frontend/atlas/node_modules/human-signals/build'...
Listing 'frontend/atlas/node_modules/human-signals/build/src'...
Listing 'frontend/atlas/node_modules/iconv-lite'...
Listing 'frontend/atlas/node_modules/iconv-lite/.github'...
Listing 'frontend/atlas/node_modules/iconv-lite/.idea'...
Listing 'frontend/atlas/node_modules/iconv-lite/.idea/codeStyles'...
Listing 'frontend/atlas/node_modules/iconv-lite/.idea/inspectionProfiles'...
Listing 'frontend/atlas/node_modules/iconv-lite/encodings'...
Listing 'frontend/atlas/node_modules/iconv-lite/encodings/tables'...
Listing 'frontend/atlas/node_modules/iconv-lite/lib'...
Listing 'frontend/atlas/node_modules/indent-string'...
Listing 'frontend/atlas/node_modules/internal-slot'...
Listing 'frontend/atlas/node_modules/internal-slot/.github'...
Listing 'frontend/atlas/node_modules/internal-slot/test'...
Listing 'frontend/atlas/node_modules/is-arguments'...
Listing 'frontend/atlas/node_modules/is-arguments/.github'...
Listing 'frontend/atlas/node_modules/is-arguments/test'...
Listing 'frontend/atlas/node_modules/is-array-buffer'...
Listing 'frontend/atlas/node_modules/is-array-buffer/.github'...
Listing 'frontend/atlas/node_modules/is-array-buffer/test'...
Listing 'frontend/atlas/node_modules/is-bigint'...
Listing 'frontend/atlas/node_modules/is-bigint/.github'...
Listing 'frontend/atlas/node_modules/is-bigint/test'...
Listing 'frontend/atlas/node_modules/is-boolean-object'...
Listing 'frontend/atlas/node_modules/is-boolean-object/.github'...
Listing 'frontend/atlas/node_modules/is-boolean-object/test'...
Listing 'frontend/atlas/node_modules/is-callable'...
Listing 'frontend/atlas/node_modules/is-callable/.github'...
Listing 'frontend/atlas/node_modules/is-callable/test'...
Listing 'frontend/atlas/node_modules/is-date-object'...
Listing 'frontend/atlas/node_modules/is-date-object/.github'...
Listing 'frontend/atlas/node_modules/is-date-object/test'...
Listing 'frontend/atlas/node_modules/is-map'...
Listing 'frontend/atlas/node_modules/is-map/.github'...
Listing 'frontend/atlas/node_modules/is-map/test'...
Listing 'frontend/atlas/node_modules/is-number-object'...
Listing 'frontend/atlas/node_modules/is-number-object/.github'...
Listing 'frontend/atlas/node_modules/is-number-object/test'...
Listing 'frontend/atlas/node_modules/is-potential-custom-element-name'...
Listing 'frontend/atlas/node_modules/is-regex'...
Listing 'frontend/atlas/node_modules/is-regex/test'...
Listing 'frontend/atlas/node_modules/is-set'...
Listing 'frontend/atlas/node_modules/is-set/.github'...
Listing 'frontend/atlas/node_modules/is-set/test'...
Listing 'frontend/atlas/node_modules/is-shared-array-buffer'...
Listing 'frontend/atlas/node_modules/is-shared-array-buffer/.github'...
Listing 'frontend/atlas/node_modules/is-shared-array-buffer/test'...
Listing 'frontend/atlas/node_modules/is-stream'...
Listing 'frontend/atlas/node_modules/is-string'...
Listing 'frontend/atlas/node_modules/is-string/.github'...
Listing 'frontend/atlas/node_modules/is-string/test'...
Listing 'frontend/atlas/node_modules/is-symbol'...
Listing 'frontend/atlas/node_modules/is-symbol/.github'...
Listing 'frontend/atlas/node_modules/is-symbol/test'...
Listing 'frontend/atlas/node_modules/is-weakmap'...
Listing 'frontend/atlas/node_modules/is-weakmap/.github'...
Listing 'frontend/atlas/node_modules/is-weakmap/test'...
Listing 'frontend/atlas/node_modules/is-weakset'...
Listing 'frontend/atlas/node_modules/is-weakset/.github'...
Listing 'frontend/atlas/node_modules/is-weakset/test'...
Listing 'frontend/atlas/node_modules/isarray'...
Listing 'frontend/atlas/node_modules/isexe'...
Listing 'frontend/atlas/node_modules/isexe/test'...
Listing 'frontend/atlas/node_modules/js-tokens'...
Listing 'frontend/atlas/node_modules/jsdom'...
Listing 'frontend/atlas/node_modules/jsdom/lib'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/browser'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/browser/parser'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/browser/resources'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/level2'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/level3'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/aborting'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/attributes'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/constraint-validation'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/crypto'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/cssom'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/custom-elements'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/domparsing'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/events'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/fetch'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/file-api'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/generated'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/geometry'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/helpers'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/helpers/svg'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/hr-time'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/mutation-observer'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/navigator'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/nodes'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/range'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/selection'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/svg'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/traversal'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/webidl'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/websockets'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/webstorage'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/window'...
Listing 'frontend/atlas/node_modules/jsdom/lib/jsdom/living/xhr'...
Listing 'frontend/atlas/node_modules/jsesc'...
Listing 'frontend/atlas/node_modules/jsesc/bin'...
Listing 'frontend/atlas/node_modules/jsesc/man'...
Listing 'frontend/atlas/node_modules/json5'...
Listing 'frontend/atlas/node_modules/json5/dist'...
Listing 'frontend/atlas/node_modules/json5/lib'...
Listing 'frontend/atlas/node_modules/local-pkg'...
Listing 'frontend/atlas/node_modules/local-pkg/dist'...
Listing 'frontend/atlas/node_modules/loose-envify'...
Listing 'frontend/atlas/node_modules/loupe'...
Listing 'frontend/atlas/node_modules/loupe/lib'...
Listing 'frontend/atlas/node_modules/lru-cache'...
Listing 'frontend/atlas/node_modules/lz-string'...
Listing 'frontend/atlas/node_modules/lz-string/bin'...
Listing 'frontend/atlas/node_modules/lz-string/libs'...
Listing 'frontend/atlas/node_modules/lz-string/reference'...
Listing 'frontend/atlas/node_modules/lz-string/tests'...
Listing 'frontend/atlas/node_modules/lz-string/tests/lib'...
Listing 'frontend/atlas/node_modules/lz-string/tests/lib/jasmine-1.3.1'...
Listing 'frontend/atlas/node_modules/lz-string/typings'...
Listing 'frontend/atlas/node_modules/magic-string'...
Listing 'frontend/atlas/node_modules/magic-string/dist'...
Listing 'frontend/atlas/node_modules/math-intrinsics'...
Listing 'frontend/atlas/node_modules/math-intrinsics/.github'...
Listing 'frontend/atlas/node_modules/math-intrinsics/constants'...
Listing 'frontend/atlas/node_modules/math-intrinsics/test'...
Listing 'frontend/atlas/node_modules/merge-stream'...
Listing 'frontend/atlas/node_modules/mime-db'...
Listing 'frontend/atlas/node_modules/mime-types'...
Listing 'frontend/atlas/node_modules/mimic-fn'...
Listing 'frontend/atlas/node_modules/min-indent'...
Listing 'frontend/atlas/node_modules/mlly'...
Listing 'frontend/atlas/node_modules/mlly/dist'...
Listing 'frontend/atlas/node_modules/mlly/node_modules'...
Listing 'frontend/atlas/node_modules/mlly/node_modules/pathe'...
Listing 'frontend/atlas/node_modules/mlly/node_modules/pathe/dist'...
Listing 'frontend/atlas/node_modules/mlly/node_modules/pathe/dist/shared'...
Listing 'frontend/atlas/node_modules/ms'...
Listing 'frontend/atlas/node_modules/nanoid'...
Listing 'frontend/atlas/node_modules/nanoid/.claude'...
Listing 'frontend/atlas/node_modules/nanoid/async'...
Listing 'frontend/atlas/node_modules/nanoid/bin'...
Listing 'frontend/atlas/node_modules/nanoid/non-secure'...
Listing 'frontend/atlas/node_modules/nanoid/url-alphabet'...
Listing 'frontend/atlas/node_modules/node-releases'...
Listing 'frontend/atlas/node_modules/node-releases/data'...
Listing 'frontend/atlas/node_modules/node-releases/data/processed'...
Listing 'frontend/atlas/node_modules/node-releases/data/release-schedule'...
Listing 'frontend/atlas/node_modules/npm-run-path'...
Listing 'frontend/atlas/node_modules/npm-run-path/node_modules'...
Listing 'frontend/atlas/node_modules/npm-run-path/node_modules/path-key'...
Listing 'frontend/atlas/node_modules/nwsapi'...
Listing 'frontend/atlas/node_modules/nwsapi/dist'...
Listing 'frontend/atlas/node_modules/nwsapi/src'...
Listing 'frontend/atlas/node_modules/nwsapi/src/modules'...
Listing 'frontend/atlas/node_modules/object-inspect'...
Listing 'frontend/atlas/node_modules/object-inspect/.github'...
Listing 'frontend/atlas/node_modules/object-inspect/example'...
Listing 'frontend/atlas/node_modules/object-inspect/test'...
Listing 'frontend/atlas/node_modules/object-inspect/test/browser'...
Listing 'frontend/atlas/node_modules/object-is'...
Listing 'frontend/atlas/node_modules/object-is/test'...
Listing 'frontend/atlas/node_modules/object-keys'...
Listing 'frontend/atlas/node_modules/object-keys/test'...
Listing 'frontend/atlas/node_modules/object.assign'...
Listing 'frontend/atlas/node_modules/object.assign/.github'...
Listing 'frontend/atlas/node_modules/object.assign/dist'...
Listing 'frontend/atlas/node_modules/object.assign/test'...
Listing 'frontend/atlas/node_modules/onetime'...
Listing 'frontend/atlas/node_modules/p-limit'...
Listing 'frontend/atlas/node_modules/parse5'...
Listing 'frontend/atlas/node_modules/parse5/dist'...
Listing 'frontend/atlas/node_modules/parse5/dist/cjs'...
Listing 'frontend/atlas/node_modules/parse5/dist/cjs/common'...
Listing 'frontend/atlas/node_modules/parse5/dist/cjs/parser'...
Listing 'frontend/atlas/node_modules/parse5/dist/cjs/serializer'...
Listing 'frontend/atlas/node_modules/parse5/dist/cjs/tokenizer'...
Listing 'frontend/atlas/node_modules/parse5/dist/cjs/tree-adapters'...
Listing 'frontend/atlas/node_modules/parse5/dist/common'...
Listing 'frontend/atlas/node_modules/parse5/dist/parser'...
Listing 'frontend/atlas/node_modules/parse5/dist/serializer'...
Listing 'frontend/atlas/node_modules/parse5/dist/tokenizer'...
Listing 'frontend/atlas/node_modules/parse5/dist/tree-adapters'...
Listing 'frontend/atlas/node_modules/path-key'...
Listing 'frontend/atlas/node_modules/pathe'...
Listing 'frontend/atlas/node_modules/pathe/dist'...
Listing 'frontend/atlas/node_modules/pathe/dist/shared'...
Listing 'frontend/atlas/node_modules/pathval'...
Listing 'frontend/atlas/node_modules/picocolors'...
Listing 'frontend/atlas/node_modules/picomatch'...
Listing 'frontend/atlas/node_modules/picomatch/lib'...
Listing 'frontend/atlas/node_modules/pkg-types'...
Listing 'frontend/atlas/node_modules/pkg-types/dist'...
Listing 'frontend/atlas/node_modules/pkg-types/node_modules'...
Listing 'frontend/atlas/node_modules/pkg-types/node_modules/pathe'...
Listing 'frontend/atlas/node_modules/pkg-types/node_modules/pathe/dist'...
Listing 'frontend/atlas/node_modules/pkg-types/node_modules/pathe/dist/shared'...
Listing 'frontend/atlas/node_modules/possible-typed-array-names'...
Listing 'frontend/atlas/node_modules/possible-typed-array-names/.github'...
Listing 'frontend/atlas/node_modules/possible-typed-array-names/test'...
Listing 'frontend/atlas/node_modules/postcss'...
Listing 'frontend/atlas/node_modules/postcss/lib'...
Listing 'frontend/atlas/node_modules/pretty-format'...
Listing 'frontend/atlas/node_modules/pretty-format/build'...
Listing 'frontend/atlas/node_modules/pretty-format/build/plugins'...
Listing 'frontend/atlas/node_modules/pretty-format/build/plugins/lib'...
Listing 'frontend/atlas/node_modules/psl'...
Listing 'frontend/atlas/node_modules/psl/data'...
Listing 'frontend/atlas/node_modules/psl/dist'...
Listing 'frontend/atlas/node_modules/psl/types'...
Listing 'frontend/atlas/node_modules/punycode'...
Listing 'frontend/atlas/node_modules/querystringify'...
Listing 'frontend/atlas/node_modules/react'...
Listing 'frontend/atlas/node_modules/react/cjs'...
Listing 'frontend/atlas/node_modules/react/umd'...
Listing 'frontend/atlas/node_modules/react-dom'...
Listing 'frontend/atlas/node_modules/react-dom/cjs'...
Listing 'frontend/atlas/node_modules/react-dom/umd'...
Listing 'frontend/atlas/node_modules/react-is'...
Listing 'frontend/atlas/node_modules/react-is/cjs'...
Listing 'frontend/atlas/node_modules/react-is/umd'...
Listing 'frontend/atlas/node_modules/react-refresh'...
Listing 'frontend/atlas/node_modules/react-refresh/cjs'...
Listing 'frontend/atlas/node_modules/redent'...
Listing 'frontend/atlas/node_modules/regexp.prototype.flags'...
Listing 'frontend/atlas/node_modules/regexp.prototype.flags/test'...
Listing 'frontend/atlas/node_modules/requires-port'...
Listing 'frontend/atlas/node_modules/rollup'...
Listing 'frontend/atlas/node_modules/rollup/dist'...
Listing 'frontend/atlas/node_modules/rollup/dist/bin'...
Listing 'frontend/atlas/node_modules/rollup/dist/es'...
Listing 'frontend/atlas/node_modules/rollup/dist/es/shared'...
Listing 'frontend/atlas/node_modules/rollup/dist/shared'...
Listing 'frontend/atlas/node_modules/rrweb-cssom'...
Listing 'frontend/atlas/node_modules/rrweb-cssom/build'...
Listing 'frontend/atlas/node_modules/rrweb-cssom/lib'...
Listing 'frontend/atlas/node_modules/safe-regex-test'...
Listing 'frontend/atlas/node_modules/safe-regex-test/.github'...
Listing 'frontend/atlas/node_modules/safe-regex-test/test'...
Listing 'frontend/atlas/node_modules/safer-buffer'...
Listing 'frontend/atlas/node_modules/saxes'...
Listing 'frontend/atlas/node_modules/scheduler'...
Listing 'frontend/atlas/node_modules/scheduler/cjs'...
Listing 'frontend/atlas/node_modules/scheduler/umd'...
Listing 'frontend/atlas/node_modules/semver'...
Listing 'frontend/atlas/node_modules/semver/bin'...
Listing 'frontend/atlas/node_modules/set-function-length'...
Listing 'frontend/atlas/node_modules/set-function-length/.github'...
Listing 'frontend/atlas/node_modules/set-function-name'...
Listing 'frontend/atlas/node_modules/set-function-name/.github'...
Listing 'frontend/atlas/node_modules/shebang-command'...
Listing 'frontend/atlas/node_modules/shebang-regex'...
Listing 'frontend/atlas/node_modules/side-channel'...
Listing 'frontend/atlas/node_modules/side-channel/.github'...
Listing 'frontend/atlas/node_modules/side-channel/test'...
Listing 'frontend/atlas/node_modules/side-channel-list'...
Listing 'frontend/atlas/node_modules/side-channel-list/.github'...
Listing 'frontend/atlas/node_modules/side-channel-list/test'...
Listing 'frontend/atlas/node_modules/side-channel-map'...
Listing 'frontend/atlas/node_modules/side-channel-map/.github'...
Listing 'frontend/atlas/node_modules/side-channel-map/test'...
Listing 'frontend/atlas/node_modules/side-channel-weakmap'...
Listing 'frontend/atlas/node_modules/side-channel-weakmap/.github'...
Listing 'frontend/atlas/node_modules/side-channel-weakmap/test'...
Listing 'frontend/atlas/node_modules/siginfo'...
Listing 'frontend/atlas/node_modules/signal-exit'...
Listing 'frontend/atlas/node_modules/signal-exit/dist'...
Listing 'frontend/atlas/node_modules/signal-exit/dist/cjs'...
Listing 'frontend/atlas/node_modules/signal-exit/dist/mjs'...
Listing 'frontend/atlas/node_modules/source-map-js'...
Listing 'frontend/atlas/node_modules/source-map-js/lib'...
Listing 'frontend/atlas/node_modules/stackback'...
Listing 'frontend/atlas/node_modules/std-env'...
Listing 'frontend/atlas/node_modules/std-env/dist'...
Listing 'frontend/atlas/node_modules/stop-iteration-iterator'...
Listing 'frontend/atlas/node_modules/stop-iteration-iterator/.github'...
Listing 'frontend/atlas/node_modules/stop-iteration-iterator/test'...
Listing 'frontend/atlas/node_modules/strip-final-newline'...
Listing 'frontend/atlas/node_modules/strip-indent'...
Listing 'frontend/atlas/node_modules/strip-literal'...
Listing 'frontend/atlas/node_modules/strip-literal/dist'...
Listing 'frontend/atlas/node_modules/strip-literal/node_modules'...
Listing 'frontend/atlas/node_modules/strip-literal/node_modules/js-tokens'...
Listing 'frontend/atlas/node_modules/supports-color'...
Listing 'frontend/atlas/node_modules/symbol-tree'...
Listing 'frontend/atlas/node_modules/symbol-tree/lib'...
Listing 'frontend/atlas/node_modules/tinybench'...
Listing 'frontend/atlas/node_modules/tinybench/dist'...
Listing 'frontend/atlas/node_modules/tinyglobby'...
Listing 'frontend/atlas/node_modules/tinyglobby/dist'...
Listing 'frontend/atlas/node_modules/tinypool'...
Listing 'frontend/atlas/node_modules/tinypool/dist'...
Listing 'frontend/atlas/node_modules/tinypool/dist/entry'...
Listing 'frontend/atlas/node_modules/tinypool/dist/esm'...
Listing 'frontend/atlas/node_modules/tinypool/dist/esm/entry'...
Listing 'frontend/atlas/node_modules/tinyspy'...
Listing 'frontend/atlas/node_modules/tinyspy/dist'...
Listing 'frontend/atlas/node_modules/tough-cookie'...
Listing 'frontend/atlas/node_modules/tough-cookie/lib'...
Listing 'frontend/atlas/node_modules/tr46'...
Listing 'frontend/atlas/node_modules/tr46/lib'...
Listing 'frontend/atlas/node_modules/type-detect'...
Listing 'frontend/atlas/node_modules/typescript'...
Listing 'frontend/atlas/node_modules/typescript/bin'...
Listing 'frontend/atlas/node_modules/typescript/lib'...
Listing 'frontend/atlas/node_modules/typescript/lib/cs'...
Listing 'frontend/atlas/node_modules/typescript/lib/de'...
Listing 'frontend/atlas/node_modules/typescript/lib/es'...
Listing 'frontend/atlas/node_modules/typescript/lib/fr'...
Listing 'frontend/atlas/node_modules/typescript/lib/it'...
Listing 'frontend/atlas/node_modules/typescript/lib/ja'...
Listing 'frontend/atlas/node_modules/typescript/lib/ko'...
Listing 'frontend/atlas/node_modules/typescript/lib/pl'...
Listing 'frontend/atlas/node_modules/typescript/lib/pt-br'...
Listing 'frontend/atlas/node_modules/typescript/lib/ru'...
Listing 'frontend/atlas/node_modules/typescript/lib/tr'...
Listing 'frontend/atlas/node_modules/typescript/lib/zh-cn'...
Listing 'frontend/atlas/node_modules/typescript/lib/zh-tw'...
Listing 'frontend/atlas/node_modules/ufo'...
Listing 'frontend/atlas/node_modules/ufo/dist'...
Listing 'frontend/atlas/node_modules/universalify'...
Listing 'frontend/atlas/node_modules/update-browserslist-db'...
Listing 'frontend/atlas/node_modules/url-parse'...
Listing 'frontend/atlas/node_modules/url-parse/dist'...
Listing 'frontend/atlas/node_modules/vite'...
Listing 'frontend/atlas/node_modules/vite/bin'...
Listing 'frontend/atlas/node_modules/vite/dist'...
Listing 'frontend/atlas/node_modules/vite/dist/client'...
Listing 'frontend/atlas/node_modules/vite/dist/node'...
Listing 'frontend/atlas/node_modules/vite/dist/node/chunks'...
Listing 'frontend/atlas/node_modules/vite/misc'...
Listing 'frontend/atlas/node_modules/vite/types'...
Listing 'frontend/atlas/node_modules/vite/types/internal'...
Listing 'frontend/atlas/node_modules/vite-node'...
Listing 'frontend/atlas/node_modules/vite-node/dist'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/.bin'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/@esbuild'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/@esbuild/darwin-arm64'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/@esbuild/darwin-arm64/bin'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/esbuild'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/esbuild/bin'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/esbuild/lib'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/vite'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/vite/bin'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/vite/dist'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/vite/dist/client'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/vite/dist/node'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/vite/dist/node/chunks'...
